CowTagID,Predictor_measurement,Predictor_value
1,min_Temperature_C,26.22
1,max_Temperature_C,28.78988166
1,mean_Temperature_C,27.30240773707563
1,range_Temperature_C,2.56988166
1,cv_Temperature_C,0.01956966654541752
2,min_Temperature_C,26.29278107
2,max_Temperature_C,28.9660355
2,mean_Temperature_C,27.466262827145812
2,range_Temperature_C,2.67325443
2,cv_Temperature_C,0.01757524727782566
3,min_Temperature_C,26.25
3,max_Temperature_C,28.52497041
3,mean_Temperature_C,27.293067560868668
3,range_Temperature_C,2.2749704100000017
3,cv_Temperature_C,0.01561181906257432
4,min_Temperature_C,26.4
4,max_Temperature_C,28.86497041
4,mean_Temperature_C,27.527400763660808
4,range_Temperature_C,2.464970410000003
4,cv_Temperature_C,0.01519358960623543
5,min_Temperature_C,26.39129985
5,max_Temperature_C,28.51274742
5,mean_Temperature_C,27.25726585033392
5,range_Temperature_C,2.121447570000001
5,cv_Temperature_C,0.01611149050017104
6,min_Temperature_C,26.3635503
6,max_Temperature_C,29.10532544
6,mean_Temperature_C,27.516367446239016
6,range_Temperature_C,2.7417751400000014
6,cv_Temperature_C,0.01991357510011173
7,min_Temperature_C,26.03
7,max_Temperature_C,28.74909763
7,mean_Temperature_C,27.28866769059979
7,range_Temperature_C,2.7190976300000003
7,cv_Temperature_C,0.01888073151772606
8,min_Temperature_C,26.18
8,max_Temperature_C,29.1090611
8,mean_Temperature_C,27.472256351492096
8,range_Temperature_C,2.929061100000002
8,cv_Temperature_C,0.01843671412062074
9,min_Temperature_C,26.47385417
9,max_Temperature_C,28.9309375
9,mean_Temperature_C,27.508272831563055
9,range_Temperature_C,2.4570833299999997
9,cv_Temperature_C,0.01862539746636522
10,min_Temperature_C,26.16
10,max_Temperature_C,28.83904903
10,mean_Temperature_C,27.421687109812257
10,range_Temperature_C,2.6790490300000016
10,cv_Temperature_C,0.01620294560769198
11,min_Temperature_C,26.18
11,max_Temperature_C,28.4277037
11,mean_Temperature_C,27.22227290205791
11,range_Temperature_C,2.247703699999999
11,cv_Temperature_C,0.01610862629376853
12,min_Temperature_C,26.29
12,max_Temperature_C,28.58988166
12,mean_Temperature_C,27.343622133981384
12,range_Temperature_C,2.2998816600000005
12,cv_Temperature_C,0.01594192431024571
13,min_Temperature_C,26.19
13,max_Temperature_C,28.84007452
13,mean_Temperature_C,27.3810142522332
13,range_Temperature_C,2.6500745200000004
13,cv_Temperature_C,0.01715211690988497
14,min_Temperature_C,25.99
14,max_Temperature_C,28.52736215
14,mean_Temperature_C,27.18038275417984
14,range_Temperature_C,2.53736215
14,cv_Temperature_C,0.01929867322998537
15,min_Temperature_C,26.06
15,max_Temperature_C,28.53497041
15,mean_Temperature_C,27.213956909369184
15,range_Temperature_C,2.474970410000001
15,cv_Temperature_C,0.01621705117313311
16,min_Temperature_C,26.60680945
16,max_Temperature_C,28.79512555
16,mean_Temperature_C,27.498071845975396
16,range_Temperature_C,2.1883161000000015
16,cv_Temperature_C,0.01596556109913666
17,min_Temperature_C,26.04
17,max_Temperature_C,28.84682021
17,mean_Temperature_C,27.332318111333993
17,range_Temperature_C,2.8068202100000015
17,cv_Temperature_C,0.01843702538746489
18,min_Temperature_C,26.25
18,max_Temperature_C,28.67
18,mean_Temperature_C,27.36042584227273
18,range_Temperature_C,2.4200000000000017
18,cv_Temperature_C,0.01645395328888405
19,min_Temperature_C,26.04
19,max_Temperature_C,28.90216095
19,mean_Temperature_C,27.39883031049407
19,range_Temperature_C,2.86216095
19,cv_Temperature_C,0.01705771536452538
20,min_Temperature_C,26.15
20,max_Temperature_C,28.7834375
20,mean_Temperature_C,27.353268030662058
20,range_Temperature_C,2.633437500000003
20,cv_Temperature_C,0.0174133474848835
1,min_Ammonia_umolL,0.32
1,max_Ammonia_umolL,0.52
1,mean_Ammonia_umolL,0.40249999999999997
1,range_Ammonia_umolL,0.2
1,cv_Ammonia_umolL,0.22070820656292228
1,min_NN_umolL,0.5
1,max_NN_umolL,0.84
1,mean_NN_umolL,0.6375
1,range_NN_umolL,0.33999999999999997
1,cv_NN_umolL,0.24515293502882796
1,min_Phosphate_umolL,0.2
1,max_Phosphate_umolL,0.23
1,mean_Phosphate_umolL,0.215
1,range_Phosphate_umolL,0.03
1,cv_Phosphate_umolL,0.06004625342957236
1,min_Salinity,36.56
1,max_Salinity,36.86
1,mean_Salinity,36.7675
1,range_Salinity,0.29999999999999716
1,cv_Salinity,0.0038036611492573806
1,min_Silicate_umolL,0.91
1,max_Silicate_umolL,5.11
1,mean_Silicate_umolL,2.5
1,range_Silicate_umolL,4.2
1,cv_Silicate_umolL,0.7317704558124768
1,min_pH,8.018012833
1,max_pH,8.07027729
1,mean_pH,8.04438265975
1,range_pH,0.05226445699999971
1,cv_pH,0.002993368417237586
10,min_Ammonia_umolL,0.26
10,max_Ammonia_umolL,0.43
10,mean_Ammonia_umolL,0.3125
10,range_Ammonia_umolL,0.16999999999999998
10,cv_Ammonia_umolL,0.25782681525913215
10,min_NN_umolL,0.45
10,max_NN_umolL,0.65
10,mean_NN_umolL,0.545
10,range_NN_umolL,0.2
10,cv_NN_umolL,0.19215019048813464
10,min_Phosphate_umolL,0.21
10,max_Phosphate_umolL,0.22
10,mean_Phosphate_umolL,0.215
10,range_Phosphate_umolL,0.010000000000000009
10,cv_Phosphate_umolL,0.02685350089254076
10,min_Salinity,36.82
10,max_Salinity,36.92
10,mean_Salinity,36.8925
10,range_Salinity,0.10000000000000142
10,cv_Salinity,0.0013163291802158067
10,min_Silicate_umolL,0.88
10,max_Silicate_umolL,3.66
10,mean_Silicate_umolL,1.7775
10,range_Silicate_umolL,2.7800000000000002
10,cv_Silicate_umolL,0.7252566934967588
10,min_pH,8.03632213
10,max_pH,8.073036027
10,mean_pH,8.0466930875
10,range_pH,0.03671389700000027
10,cv_pH,0.0022002211606200707
11,min_Ammonia_umolL,0.36
11,max_Ammonia_umolL,1.02
11,mean_Ammonia_umolL,0.5475
11,range_Ammonia_umolL,0.66
11,cv_Ammonia_umolL,0.5770793526202586
11,min_NN_umolL,0.34
11,max_NN_umolL,1.11
11,mean_NN_umolL,0.615
11,range_NN_umolL,0.77
11,cv_NN_umolL,0.5513290215863886
11,min_Phosphate_umolL,0.2
11,max_Phosphate_umolL,0.23
11,mean_Phosphate_umolL,0.2125
11,range_Phosphate_umolL,0.03
11,cv_Phosphate_umolL,0.05921438772761373
11,min_Salinity,36.56
11,max_Salinity,36.89
11,mean_Salinity,36.795
11,range_Salinity,0.3299999999999983
11,cv_Salinity,0.004271296003669401
11,min_Silicate_umolL,0.66
11,max_Silicate_umolL,7.61
11,mean_Silicate_umolL,2.61
11,range_Silicate_umolL,6.95
11,cv_Silicate_umolL,1.279521405366305
11,min_pH,8.03531837
11,max_pH,8.057878901
11,mean_pH,8.0483502515
11,range_pH,0.022560530999999884
11,cv_pH,0.001365266915858741
12,min_Ammonia_umolL,0.26
12,max_Ammonia_umolL,0.76
12,mean_Ammonia_umolL,0.4475
12,range_Ammonia_umolL,0.5
12,cv_Ammonia_umolL,0.534875479193485
12,min_NN_umolL,0.44
12,max_NN_umolL,0.75
12,mean_NN_umolL,0.5675
12,range_NN_umolL,0.31
12,cv_NN_umolL,0.23701368513785817
12,min_Phosphate_umolL,0.19
12,max_Phosphate_umolL,0.24
12,mean_Phosphate_umolL,0.22
12,range_Phosphate_umolL,0.04999999999999999
12,cv_Phosphate_umolL,0.09819304088496757
12,min_Salinity,36.41
12,max_Salinity,37
12,mean_Salinity,36.8125
12,range_Salinity,0.5900000000000034
12,cv_Salinity,0.007374182428853069
12,min_Silicate_umolL,0.85
12,max_Silicate_umolL,4.18
12,mean_Silicate_umolL,1.88
12,range_Silicate_umolL,3.3299999999999996
12,cv_Silicate_umolL,0.836747946155894
12,min_pH,8.027667865
12,max_pH,8.063808704
12,mean_pH,8.04496947375
12,range_pH,0.03614083899999976
12,cv_pH,0.002001035541137758
13,min_Ammonia_umolL,0.35
13,max_Ammonia_umolL,0.49
13,mean_Ammonia_umolL,0.4066666666666667
13,range_Ammonia_umolL,0.14
13,cv_Ammonia_umolL,0.18125692120898346
13,min_NN_umolL,0.53
13,max_NN_umolL,0.59
13,mean_NN_umolL,0.5566666666666666
13,range_NN_umolL,0.05999999999999994
13,cv_NN_umolL,0.05488114604737527
13,min_Phosphate_umolL,0.21
13,max_Phosphate_umolL,0.24
13,mean_Phosphate_umolL,0.22333333333333333
13,range_Phosphate_umolL,0.03
13,cv_Phosphate_umolL,0.06839665216351999
13,min_Salinity,36.73
13,max_Salinity,37
13,mean_Salinity,36.876666666666665
13,range_Salinity,0.2700000000000031
13,cv_Salinity,0.003701635221810269
13,min_Silicate_umolL,1.07
13,max_Silicate_umolL,1.89
13,mean_Silicate_umolL,1.53
13,range_Silicate_umolL,0.8199999999999998
13,cv_Silicate_umolL,0.2738866253563001
13,min_pH,8.025560651
13,max_pH,8.072474817
13,mean_pH,8.050940235333332
13,range_pH,0.046914166000000534
13,cv_pH,0.0029427931049150822
14,min_Ammonia_umolL,0.32
14,max_Ammonia_umolL,0.69
14,mean_Ammonia_umolL,0.45
14,range_Ammonia_umolL,0.36999999999999994
14,cv_Ammonia_umolL,0.3775598499962861
14,min_NN_umolL,0.44
14,max_NN_umolL,0.6
14,mean_NN_umolL,0.495
14,range_NN_umolL,0.15999999999999998
14,cv_NN_umolL,0.14427128138470402
14,min_Phosphate_umolL,0.22
14,max_Phosphate_umolL,0.23
14,mean_Phosphate_umolL,0.2225
14,range_Phosphate_umolL,0.010000000000000009
14,cv_Phosphate_umolL,0.02247191011235957
14,min_Salinity,36.71
14,max_Salinity,36.97
14,mean_Salinity,36.807500000000005
14,range_Salinity,0.259999999999998
14,cv_Salinity,0.0033815261565801344
14,min_Silicate_umolL,1.45
14,max_Silicate_umolL,3.66
14,mean_Silicate_umolL,2.6275
14,range_Silicate_umolL,2.21
14,cv_Silicate_umolL,0.36351650079991094
14,min_pH,8.028336898
14,max_pH,8.099315001
14,mean_pH,8.05383423625
14,range_pH,0.07097810300000162
14,cv_pH,0.003992756173549911
15,min_Ammonia_umolL,0.26
15,max_Ammonia_umolL,0.47
15,mean_Ammonia_umolL,0.3675
15,range_Ammonia_umolL,0.20999999999999996
15,cv_Ammonia_umolL,0.24274691503079607
15,min_NN_umolL,0.39
15,max_NN_umolL,1.08
15,mean_NN_umolL,0.6000000000000001
15,range_NN_umolL,0.6900000000000001
15,cv_NN_umolL,0.5438205041562342
15,min_Phosphate_umolL,0.18
15,max_Phosphate_umolL,0.28
15,mean_Phosphate_umolL,0.225
15,range_Phosphate_umolL,0.10000000000000003
15,cv_Phosphate_umolL,0.1832491389163405
15,min_Salinity,36.62
15,max_Salinity,36.99
15,mean_Salinity,36.86
15,range_Salinity,0.37000000000000455
15,cv_Salinity,0.004479821333514539
15,min_Silicate_umolL,0.65
15,max_Silicate_umolL,7.61
15,mean_Silicate_umolL,2.665
15,range_Silicate_umolL,6.96
15,cv_Silicate_umolL,1.2408580688286552
15,min_pH,7.981840619
15,max_pH,8.065322221
15,mean_pH,8.03483458
15,range_pH,0.08348160200000088
15,cv_pH,0.004794796808809765
16,min_Ammonia_umolL,0.3
16,max_Ammonia_umolL,0.86
16,mean_Ammonia_umolL,0.4575
16,range_Ammonia_umolL,0.56
16,cv_Ammonia_umolL,0.5893200469947726
16,min_NN_umolL,0.32
16,max_NN_umolL,0.47
16,mean_NN_umolL,0.3875
16,range_NN_umolL,0.14999999999999997
16,cv_NN_umolL,0.20360946887818707
16,min_Phosphate_umolL,0.19
16,max_Phosphate_umolL,0.21
16,mean_Phosphate_umolL,0.205
16,range_Phosphate_umolL,0.01999999999999999
16,cv_Phosphate_umolL,0.04878048780487803
16,min_Salinity,36.87
16,max_Salinity,37.18
16,mean_Salinity,36.97
16,range_Salinity,0.3100000000000023
16,cv_Salinity,0.003907302980798922
16,min_Silicate_umolL,0.66
16,max_Silicate_umolL,1.37
16,mean_Silicate_umolL,1.07
16,range_Silicate_umolL,0.7100000000000001
16,cv_Silicate_umolL,0.2932654089909609
16,min_pH,8.027278345
16,max_pH,8.089299604
16,mean_pH,8.052475871
16,range_pH,0.06202125900000155
16,cv_pH,0.0032530875847859918
17,min_Ammonia_umolL,0.24
17,max_Ammonia_umolL,0.33
17,mean_Ammonia_umolL,0.2975
17,range_Ammonia_umolL,0.09000000000000002
17,cv_Ammonia_umolL,0.13550013022350507
17,min_NN_umolL,0.41
17,max_NN_umolL,0.99
17,mean_NN_umolL,0.6025
17,range_NN_umolL,0.5800000000000001
17,cv_NN_umolL,0.4352167678077583
17,min_Phosphate_umolL,0.21
17,max_Phosphate_umolL,0.29
17,mean_Phosphate_umolL,0.23249999999999998
17,range_Phosphate_umolL,0.07999999999999999
17,cv_Phosphate_umolL,0.16611656238360525
17,min_Salinity,36.56
17,max_Salinity,36.92
17,mean_Salinity,36.7825
17,range_Salinity,0.35999999999999943
17,cv_Salinity,0.004283545505767325
17,min_Silicate_umolL,1.25
17,max_Silicate_umolL,7.39
17,mean_Silicate_umolL,3.35
17,range_Silicate_umolL,6.14
17,cv_Silicate_umolL,0.8232566676337614
17,min_pH,8.017158875
17,max_pH,8.0771141
17,mean_pH,8.042558233
17,range_pH,0.0599552249999995
17,cv_pH,0.0031140093115039147
18,min_Ammonia_umolL,0.2
18,max_Ammonia_umolL,0.48
18,mean_Ammonia_umolL,0.33
18,range_Ammonia_umolL,0.27999999999999997
18,cv_Ammonia_umolL,0.3481553119113956
18,min_NN_umolL,0.31
18,max_NN_umolL,1.09
18,mean_NN_umolL,0.595
18,range_NN_umolL,0.78
18,cv_NN_umolL,0.5733203156666398
18,min_Phosphate_umolL,0.21
18,max_Phosphate_umolL,0.31
18,mean_Phosphate_umolL,0.24
18,range_Phosphate_umolL,0.1
18,cv_Phosphate_umolL,0.19543398999264291
18,min_Salinity,36.49
18,max_Salinity,36.91
18,mean_Salinity,36.7875
18,range_Salinity,0.4199999999999946
18,cv_Salinity,0.005420181257841222
18,min_Silicate_umolL,0.88
18,max_Silicate_umolL,7.67
18,mean_Silicate_umolL,2.79
18,range_Silicate_umolL,6.79
18,cv_Silicate_umolL,1.168301181915863
18,min_pH,8.028567593
18,max_pH,8.068123549
18,mean_pH,8.046225039
18,range_pH,0.03955595599999917
18,cv_pH,0.0020544583465334095
19,min_Ammonia_umolL,0.14
19,max_Ammonia_umolL,0.44
19,mean_Ammonia_umolL,0.2675
19,range_Ammonia_umolL,0.3
19,cv_Ammonia_umolL,0.5505828438658037
19,min_NN_umolL,0.23
19,max_NN_umolL,0.47
19,mean_NN_umolL,0.3525
19,range_NN_umolL,0.23999999999999996
19,cv_NN_umolL,0.28404233183689054
19,min_Phosphate_umolL,0.19
19,max_Phosphate_umolL,0.22
19,mean_Phosphate_umolL,0.20750000000000002
19,range_Phosphate_umolL,0.03
19,cv_Phosphate_umolL,0.07228915662650601
19,min_Salinity,36.82
19,max_Salinity,36.91
19,mean_Salinity,36.8525
19,range_Salinity,0.0899999999999963
19,cv_Salinity,0.001093854928200023
19,min_Silicate_umolL,0.7
19,max_Silicate_umolL,1.29
19,mean_Silicate_umolL,1.075
19,range_Silicate_umolL,0.5900000000000001
19,cv_Silicate_umolL,0.24358360531463985
19,min_pH,8.037345536
19,max_pH,8.093951503
19,mean_pH,8.0527832675
19,range_pH,0.056605966999999424
19,cv_pH,0.0034134376023475773
2,min_Ammonia_umolL,0.26
2,max_Ammonia_umolL,2.4
2,mean_Ammonia_umolL,0.9199999999999999
2,range_Ammonia_umolL,2.1399999999999997
2,cv_Ammonia_umolL,1.0945747520561078
2,min_NN_umolL,0.57
2,max_NN_umolL,1.05
2,mean_NN_umolL,0.7125
2,range_NN_umolL,0.4800000000000001
2,cv_NN_umolL,0.31724162541680523
2,min_Phosphate_umolL,0.2
2,max_Phosphate_umolL,0.26
2,mean_Phosphate_umolL,0.2175
2,range_Phosphate_umolL,0.06
2,cv_Phosphate_umolL,0.13205891141466733
2,min_Salinity,36.56
2,max_Salinity,36.98
2,mean_Salinity,36.8025
2,range_Salinity,0.4199999999999946
2,cv_Salinity,0.004780919868156714
2,min_Silicate_umolL,0.92
2,max_Silicate_umolL,5.76
2,mean_Silicate_umolL,2.5075
2,range_Silicate_umolL,4.84
2,cv_Silicate_umolL,0.8852324337902289
2,min_pH,8.017815102
2,max_pH,8.058910923
2,mean_pH,8.03626371675
2,range_pH,0.04109582099999898
2,cv_pH,0.0025509173428683463
20,min_Ammonia_umolL,0.22
20,max_Ammonia_umolL,0.43
20,mean_Ammonia_umolL,0.28500000000000003
20,range_Ammonia_umolL,0.21
20,cv_Ammonia_umolL,0.3443843710955662
20,min_NN_umolL,0.32
20,max_NN_umolL,0.61
20,mean_NN_umolL,0.4425
20,range_NN_umolL,0.29
20,cv_NN_umolL,0.28368858843917966
20,min_Phosphate_umolL,0.19
20,max_Phosphate_umolL,0.27
20,mean_Phosphate_umolL,0.21250000000000002
20,range_Phosphate_umolL,0.08000000000000002
20,cv_Phosphate_umolL,0.18175106237265048
20,min_Salinity,36.83
20,max_Salinity,36.96
20,mean_Salinity,36.8875
20,range_Salinity,0.13000000000000256
20,cv_Salinity,0.0014577897485509455
20,min_Silicate_umolL,0.75
20,max_Silicate_umolL,1.88
20,mean_Silicate_umolL,1.3675
20,range_Silicate_umolL,1.13
20,cv_Silicate_umolL,0.3992970862249473
20,min_pH,8.022434278
20,max_pH,8.078929937
20,mean_pH,8.051451850500001
20,range_pH,0.05649565899999942
20,cv_pH,0.0029914210185422166
3,min_Ammonia_umolL,0.28
3,max_Ammonia_umolL,0.46
3,mean_Ammonia_umolL,0.36750000000000005
3,range_Ammonia_umolL,0.18
3,cv_Ammonia_umolL,0.20767806153025503
3,min_NN_umolL,0.37
3,max_NN_umolL,0.82
3,mean_NN_umolL,0.5575
3,range_NN_umolL,0.44999999999999996
3,cv_NN_umolL,0.34358868080523736
3,min_Phosphate_umolL,0.19
3,max_Phosphate_umolL,0.24
3,mean_Phosphate_umolL,0.2125
3,range_Phosphate_umolL,0.04999999999999999
3,cv_Phosphate_umolL,0.1043461544756868
3,min_Salinity,36.52
3,max_Salinity,36.9
3,mean_Salinity,36.730000000000004
3,range_Salinity,0.37999999999999545
3,cv_Salinity,0.005034914785980576
3,min_Silicate_umolL,1.2
3,max_Silicate_umolL,3.38
3,mean_Silicate_umolL,1.85
3,range_Silicate_umolL,2.1799999999999997
3,cv_Silicate_umolL,0.5578839285379749
3,min_pH,7.97291509
3,max_pH,8.074805927
3,mean_pH,8.032665797
3,range_pH,0.10189083700000001
3,cv_pH,0.005391641623569226
4,min_Ammonia_umolL,0.3
4,max_Ammonia_umolL,1.07
4,mean_Ammonia_umolL,0.5475
4,range_Ammonia_umolL,0.77
4,cv_Ammonia_umolL,0.6570901595232821
4,min_NN_umolL,0.4
4,max_NN_umolL,1.06
4,mean_NN_umolL,0.6325000000000001
4,range_NN_umolL,0.66
4,cv_NN_umolL,0.48497019724535523
4,min_Phosphate_umolL,0.21
4,max_Phosphate_umolL,0.24
4,mean_Phosphate_umolL,0.22749999999999998
4,range_Phosphate_umolL,0.03
4,cv_Phosphate_umolL,0.06593406593406594
4,min_Salinity,36.81
4,max_Salinity,37.04
4,mean_Salinity,36.9
4,range_Salinity,0.22999999999999687
4,cv_Salinity,0.0028423004015451117
4,min_Silicate_umolL,0.84
4,max_Silicate_umolL,3.01
4,mean_Silicate_umolL,1.5625
4,range_Silicate_umolL,2.17
4,cv_Silicate_umolL,0.653205103062328
4,min_pH,8.03090708
4,max_pH,8.07403398
4,mean_pH,8.048481018
4,range_pH,0.04312689999999897
4,cv_pH,0.002269824876181489
5,min_Ammonia_umolL,0.04
5,max_Ammonia_umolL,0.46
5,mean_Ammonia_umolL,0.2625
5,range_Ammonia_umolL,0.42000000000000004
5,cv_Ammonia_umolL,0.6644862301909489
5,min_NN_umolL,0.47
5,max_NN_umolL,1.05
5,mean_NN_umolL,0.6174999999999999
5,range_NN_umolL,0.5800000000000001
5,cv_NN_umolL,0.4669989739336228
5,min_Phosphate_umolL,0.19
5,max_Phosphate_umolL,0.25
5,mean_Phosphate_umolL,0.21000000000000002
5,range_Phosphate_umolL,0.06
5,cv_Phosphate_umolL,0.1289529905497771
5,min_Salinity,36.61
5,max_Salinity,37.08
5,mean_Salinity,36.8525
5,range_Salinity,0.46999999999999886
5,cv_Salinity,0.0052307162107051944
5,min_Silicate_umolL,0.86
5,max_Silicate_umolL,5.43
5,mean_Silicate_umolL,2.0575
5,range_Silicate_umolL,4.569999999999999
5,cv_Silicate_umolL,1.0935016410253575
5,min_pH,8.033830156
5,max_pH,8.065620771
5,mean_pH,8.04836884225
5,range_pH,0.031790615000000244
5,cv_pH,0.0018498405417487797
6,min_Ammonia_umolL,0.12
6,max_Ammonia_umolL,0.43
6,mean_Ammonia_umolL,0.33
6,range_Ammonia_umolL,0.31
6,cv_Ammonia_umolL,0.43068698192581506
6,min_NN_umolL,0.45
6,max_NN_umolL,0.92
6,mean_NN_umolL,0.6125
6,range_NN_umolL,0.47000000000000003
6,cv_NN_umolL,0.344118186258906
6,min_Phosphate_umolL,0.18
6,max_Phosphate_umolL,0.25
6,mean_Phosphate_umolL,0.2125
6,range_Phosphate_umolL,0.07
6,cv_Phosphate_umolL,0.13516617991854188
6,min_Salinity,36.68
6,max_Salinity,36.92
6,mean_Salinity,36.84
6,range_Salinity,0.240000000000002
6,cv_Salinity,0.0029486374840391573
6,min_Silicate_umolL,1.05
6,max_Silicate_umolL,5
6,mean_Silicate_umolL,2.6625
6,range_Silicate_umolL,3.95
6,cv_Silicate_umolL,0.6279034552863895
6,min_pH,8.021590117
6,max_pH,8.062786556
6,mean_pH,8.0419835635
6,range_pH,0.04119643900000014
6,cv_pH,0.002639000572076937
7,min_Ammonia_umolL,0.31
7,max_Ammonia_umolL,0.7
7,mean_Ammonia_umolL,0.4575
7,range_Ammonia_umolL,0.38999999999999996
7,cv_Ammonia_umolL,0.37874805357734326
7,min_NN_umolL,0.54
7,max_NN_umolL,0.92
7,mean_NN_umolL,0.715
7,range_NN_umolL,0.38
7,cv_NN_umolL,0.26401109808424744
7,min_Phosphate_umolL,0.21
7,max_Phosphate_umolL,0.25
7,mean_Phosphate_umolL,0.2275
7,range_Phosphate_umolL,0.04000000000000001
7,cv_Phosphate_umolL,0.0750692363806564
7,min_Salinity,36.76
7,max_Salinity,36.98
7,mean_Salinity,36.8425
7,range_Salinity,0.21999999999999886
7,cv_Salinity,0.002606958364972309
7,min_Silicate_umolL,1.01
7,max_Silicate_umolL,4
7,mean_Silicate_umolL,2.58
7,range_Silicate_umolL,2.99
7,cv_Silicate_umolL,0.4779139448452654
7,min_pH,8.015207844
7,max_pH,8.080417976
7,mean_pH,8.0408596995
7,range_pH,0.06521013199999892
7,cv_pH,0.0037083094922257414
8,min_Ammonia_umolL,0.2
8,max_Ammonia_umolL,0.54
8,mean_Ammonia_umolL,0.355
8,range_Ammonia_umolL,0.34
8,cv_Ammonia_umolL,0.4348745981937807
8,min_NN_umolL,0.46
8,max_NN_umolL,1.34
8,mean_NN_umolL,0.7075
8,range_NN_umolL,0.8800000000000001
8,cv_NN_umolL,0.5978174819254594
8,min_Phosphate_umolL,0.19
8,max_Phosphate_umolL,0.26
8,mean_Phosphate_umolL,0.2125
8,range_Phosphate_umolL,0.07
8,cv_Phosphate_umolL,0.15548413805175698
8,min_Salinity,36.41
8,max_Salinity,37.05
8,mean_Salinity,36.76
8,range_Salinity,0.6400000000000006
8,cv_Salinity,0.007173333493495152
8,min_Silicate_umolL,0.77
8,max_Silicate_umolL,8.28
8,mean_Silicate_umolL,2.9699999999999998
8,range_Silicate_umolL,7.51
8,cv_Silicate_umolL,1.1969716701299125
8,min_pH,7.965271755
8,max_pH,8.054799461
8,mean_pH,8.02874761575
8,range_pH,0.08952770600000015
8,cv_pH,0.005295071933576703
9,min_Ammonia_umolL,0.18
9,max_Ammonia_umolL,0.45
9,mean_Ammonia_umolL,0.3
9,range_Ammonia_umolL,0.27
9,cv_Ammonia_umolL,0.4242640687119286
9,min_NN_umolL,0.49
9,max_NN_umolL,0.66
9,mean_NN_umolL,0.5575
9,range_NN_umolL,0.17000000000000004
9,cv_NN_umolL,0.13048222925438085
9,min_Phosphate_umolL,0.22
9,max_Phosphate_umolL,0.24
9,mean_Phosphate_umolL,0.225
9,range_Phosphate_umolL,0.01999999999999999
9,cv_Phosphate_umolL,0.04444444444444442
9,min_Salinity,36.82
9,max_Salinity,37.14
9,mean_Salinity,36.905
9,range_Salinity,0.3200000000000003
9,cv_Salinity,0.004247055212214716
9,min_Silicate_umolL,0.97
9,max_Silicate_umolL,2.37
9,mean_Silicate_umolL,1.36
9,range_Silicate_umolL,1.4000000000000001
9,cv_Silicate_umolL,0.4964551386872236
9,min_pH,8.03638567
9,max_pH,8.071913728
9,mean_pH,8.04775020075
9,range_pH,0.035528058000000584
9,cv_pH,0.0020279608433946394
1,del15N,4.6
1,N_percent,0.946727778
2,del15N,4.4
2,N_percent,1.048576081
3,del15N,4
3,N_percent,1.080889867
4,del15N,3.9
4,N_percent,1.16017121
5,del15N,4.1
5,N_percent,0.974888097
6,del15N,4.9
6,N_percent,1.074096507
7,del15N,4.8
7,N_percent,0.994806233
8,del15N,5.2
8,N_percent,1.263891063
9,del15N,3.6
9,N_percent,0.892029657
10,del15N,4
10,N_percent,0.977659115
11,del15N,4.5
11,N_percent,1.187867605
12,del15N,3.8
12,N_percent,1.101526748
13,del15N,3.6
13,N_percent,0.949033392
14,del15N,4.5
14,N_percent,0.892337536
15,del15N,4.6
15,N_percent,1.139493642
16,del15N,3.7
16,N_percent,0.876701361
17,del15N,4.3
17,N_percent,1.079862347
18,del15N,4.3
18,N_percent,1.167943674
19,del15N,3.5
19,N_percent,1.03684432
20,del15N,3.8
20,N_percent,0.988305705
