CowTagID,Predictor_measurement,Predictor_scaled
1,min_Temperature_C,-0.04883087744114497
1,max_Temperature_C,0.12406460553836428
1,mean_Temperature_C,-0.6002115918690129
1,range_Temperature_C,0.14077713864559158
1,cv_Temperature_C,1.5619974923451447
1,min_Ammonia_umolL,0.9105866213049617
1,max_Ammonia_umolL,-0.33241059016684305
1,mean_Ammonia_umolL,-0.020825329211803148
1,range_Ammonia_umolL,-0.511950890898582
1,cv_Ammonia_umolL,-0.9493817972273947
1,min_NN_umolL,0.8971852600261299
1,max_NN_umolL,-0.05523344298865703
1,mean_NN_umolL,0.636731363585873
1,range_NN_umolL,-0.38237023533808157
1,cv_NN_umolL,-0.5593470909890045
1,min_pH,-0.04649906174521406
1,max_pH,-0.2020952939199156
1,mean_pH,-0.04938451024318103
1,range_pH,-0.06723424371372196
1,cv_pH,-0.04345642930245411
1,min_Phosphate_umolL,0.04050629495418427
1,max_Phosphate_umolL,-0.7247454537258202
1,mean_Phosphate_umolL,-0.42313418231505284
1,range_Phosphate_umolL,-0.6616254476047678
1,cv_Phosphate_umolL,-0.750630868255956
1,min_Salinity,-0.6656986060646294
1,max_Salinity,-1.4236104336041453
1,mean_Salinity,-1.160722692320618
1,range_Salinity,-0.1562517846842839
1,cv_Salinity,-0.09726440805748955
1,min_Silicate_umolL,-0.030839319310300456
1,max_Silicate_umolL,0.25564301204099626
1,mean_Silicate_umolL,0.5381369032317764
1,range_Silicate_umolL,0.2559993800312503
1,cv_Silicate_umolL,0.03933498750409014
1,del15N,0.8236790581009629
1,N_percent,-0.8801989440116408
2,min_Temperature_C,0.40019999547994584
2,max_Temperature_C,1.0197015270514076
2,mean_Temperature_C,0.9249559681287189
2,range_Temperature_C,0.5910998526407787
2,cv_Temperature_C,0.1843532595141906
2,min_Ammonia_umolL,0.1722731445712091
2,max_Ammonia_umolL,3.7925525089332557
2,mean_Ammonia_umolL,3.474452897958345
2,range_Ammonia_umolL,3.892415975368598
2,cv_Ammonia_umolL,2.9656110613219613
2,min_NN_umolL,1.6972230715143979
2,max_NN_umolL,0.803953447946004
2,mean_NN_umolL,1.4064536298414625
2,range_NN_umolL,0.1994975140894342
2,cv_NN_umolL,-0.10998660760238083
2,min_pH,-0.05592421469556466
2,max_pH,-1.1738904194069866
2,mean_pH,-1.2005401668209863
2,range_pH,-0.6081411484201757
2,cv_pH,-0.4351115061496098
2,min_Phosphate_umolL,0.04050629495418427
2,max_Phosphate_umolL,0.4831636358172142
2,mean_Phosphate_umolL,-0.1441446115578748
2,range_Phosphate_umolL,0.41128068364620685
2,cv_Phosphate_umolL,0.5624539966413893
2,min_Salinity,-0.6656986060646294
2,max_Salinity,0
2,mean_Salinity,-0.5694509751893739
2,range_Salinity,0.6770910669651276
2,cv_Salinity,0.48184041021246504
2,min_Silicate_umolL,0.01660578732093142
2,max_Silicate_umolL,0.5409098924300904
2,mean_Silicate_umolL,0.5493364225498152
2,range_Silicate_umolL,0.534165090082184
2,cv_Silicate_umolL,0.49136595074585
2,del15N,0.40662637045490674
2,N_percent,0.06390025799291943
3,min_Temperature_C,0.1362574454927304
3,max_Temperature_C,-1.2228506613906336
3,mean_Temperature_C,-0.6871502017676695
3,range_Temperature_C,-1.1439445002126145
3,cv_Temperature_C,-1.171883917528625
3,min_Ammonia_umolL,0.41837763681579354
3,max_Ammonia_umolL,-0.46405834864876105
3,mean_Ammonia_umolL,-0.2572209581025373
3,range_Ammonia_umolL,-0.557356734880718
3,cv_Ammonia_umolL,-1.0077579016930536
3,min_NN_umolL,-0.5885992470235117
3,max_NN_umolL,-0.13706076593481528
3,mean_NN_umolL,-0.18430572042008783
3,range_NN_umolL,0.07481156778353751
3,cv_NN_umolL,0.0542461656862089
3,min_pH,-2.196152507539821
3,max_pH,0.185091514468378
3,mean_pH,-1.7106762365194088
3,range_pH,2.3362151656487704
3,cv_pH,2.079480842949304
3,min_Phosphate_umolL,-0.7696196041295011
3,max_Phosphate_umolL,-0.32210909054480946
3,mean_Phosphate_umolL,-0.702123753072231
3,range_Phosphate_umolL,0.05364530656254828
3,cv_Phosphate_umolL,0.05713725484460722
3,min_Salinity,-0.938805726501404
3,max_Salinity,-0.9490736224027635
3,mean_Salinity,-1.7942281035325023
3,range_Salinity,0.3993101164153237
3,cv_Salinity,0.6323529386589178
3,min_Silicate_umolL,1.3450687729954223
3,max_Silicate_umolL,-0.5036057619176704
3,mean_Silicate_umolL,-0.4324881043316082
3,range_Silicate_umolL,-0.6219611423170099
3,cv_Silicate_umolL,-0.47285764453700657
3,del15N,-0.4274790048372092
3,N_percent,0.36343808707531594
4,min_Temperature_C,1.0616990601620633
4,max_Temperature_C,0.5058459898684723
4,mean_Temperature_C,1.4940295160907229
4,range_Temperature_C,-0.3162476545240824
4,cv_Temperature_C,-1.4607757307435008
4,min_Ammonia_umolL,0.6644821290603773
4,max_Ammonia_umolL,0.8743605292507393
4,mean_Ammonia_umolL,0.9585279904783836
4,range_Ammonia_umolL,0.7821156625922907
4,cv_Ammonia_umolL,1.0056446747786243
4,min_NN_umolL,-0.24572589924282492
4,max_NN_umolL,0.844867109419083
4,mean_NN_umolL,0.5854165458355016
4,range_NN_umolL,0.9476131919248106
4,cv_NN_umolL,0.9355392815348053
4,min_pH,0.5681251001441507
4,max_pH,0.11909203268719015
4,mean_pH,0.5317069301292222
4,range_pH,-0.5097741987672187
4,cv_pH,-0.6839328968499134
4,min_Phosphate_umolL,0.8506321940378675
4,max_Phosphate_umolL,-0.32210909054480946
4,mean_Phosphate_umolL,0.9718136714708343
4,range_Phosphate_umolL,-0.6616254476047678
4,cv_Phosphate_umolL,-0.6432719996442179
4,min_Salinity,1.0412208966652492
4,max_Salinity,0.7118052168021147
4,mean_Salinity,1.0776630939617173
4,range_Salinity,-0.6423684481464529
4,cv_Salinity,-0.6669483927885885
4,min_Silicate_umolL,-0.3629550657289236
4,max_Silicate_umolL,-0.6659884476776164
4,mean_Silicate_umolL,-0.8618030115231055
4,range_Silicate_umolL,-0.6263074815365558
4,cv_Silicate_umolL,-0.1920837166535415
4,del15N,-0.6360053486602382
4,N_percent,1.0983492289934065
5,min_Temperature_C,1.0080225210696316
5,max_Temperature_C,-1.284997255159387
5,mean_Temperature_C,-1.0203934807933
5,range_Temperature_C,-1.812735923418641
5,cv_Temperature_C,-0.8267360915418469
5,min_Ammonia_umolL,-2.5348762701192173
5,max_Ammonia_umolL,-0.46405834864876105
5,mean_Ammonia_umolL,-0.9664078447747416
5,range_Ammonia_umolL,-0.012486607095087254
5,cv_Ammonia_umolL,1.038779670041431
5,min_NN_umolL,0.5543119122454431
5,max_NN_umolL,0.803953447946004
5,mean_NN_umolL,0.43147209258438257
5,range_NN_umolL,0.6151173351090878
5,cv_NN_umolL,0.8235167499706049
5,min_pH,0.7074580240937958
5,max_pH,-0.6002156841850566
5,mean_pH,0.5158019349661342
5,range_pH,-1.058800492597469
5,cv_pH,-1.0557005482480726
5,min_Phosphate_umolL,-0.7696196041295011
5,max_Phosphate_umolL,0.08052727263620237
5,mean_Phosphate_umolL,-0.9811133238294059
5,range_Phosphate_umolL,0.41128068364620685
5,cv_Phosphate_umolL,0.505820374256553
5,min_Salinity,-0.32431470551867303
5,max_Salinity,1.1863420280034964
5,mean_Salinity,0.2752229064265519
5,range_Salinity,1.0243172551524193
5,cv_Salinity,0.7483811165500873
5,min_Silicate_umolL,-0.26806485246645984
5,max_Silicate_umolL,0.3960820916171655
5,mean_Silicate_umolL,-0.12263473653252766
5,range_Silicate_umolL,0.4168139311544461
5,cv_Silicate_umolL,1.1048347174115665
5,del15N,-0.21895266101418112
5,N_percent,-0.6191623443532852
6,min_Temperature_C,0.8368185986806513
6,max_Temperature_C,1.7279075647928308
6,mean_Temperature_C,1.3913311024883965
6,range_Temperature_C,0.8895965659636178
6,cv_Temperature_C,1.7995521754022203
6,min_Ammonia_umolL,-1.5504583011408806
6,max_Ammonia_umolL,-0.5298822278897202
6,mean_Ammonia_umolL,-0.5105019890568961
6,range_Ammonia_umolL,-0.2622187489968347
6,cv_Ammonia_umolL,-0.008659886962808139
6,min_NN_umolL,0.3257296803916525
6,max_NN_umolL,0.2720758487959759
6,mean_NN_umolL,0.38015727483401107
6,range_NN_umolL,0.15793553198746857
6,cv_NN_umolL,0.05754680584676421
6,min_pH,0.12401769509529123
6,max_pH,-0.8425337724169576
6,mean_pH,-0.38954371801945825
6,range_pH,-0.6032681298225261
6,cv_pH,-0.3571407520864243
6,min_Phosphate_umolL,-1.5797455032131866
6,max_Phosphate_umolL,0.08052727263620237
6,mean_Phosphate_umolL,-0.702123753072231
6,range_Phosphate_umolL,0.7689160607298654
6,cv_Phosphate_umolL,0.6191121919888569
6,min_Salinity,0.15362275524569488
6,max_Salinity,-0.7118052168020305
6,mean_Salinity,0.06405443602263046
6,range_Salinity,-0.572923210508965
6,cv_Salinity,-0.6039350723216931
6,min_Silicate_umolL,0.6333921735269453
6,max_Silicate_umolL,0.20736707843668786
6,mean_Silicate_umolL,0.7807931551226227
6,range_Silicate_umolL,0.1473408995426042
6,cv_Silicate_umolL,-0.26661115573958877
6,del15N,1.4492580895700506
6,N_percent,0.3004659455077753
7,min_Temperature_C,-1.2210569226889638
7,max_Temperature_C,-0.0832977947141259
7,mean_Temperature_C,-0.7281043118866478
7,range_Temperature_C,0.7908065475685072
7,cv_Temperature_C,1.0861159246543346
7,min_Ammonia_umolL,0.7875343751826696
7,max_Ammonia_umolL,0.06253268527891101
7,mean_Ammonia_umolL,0.3506535161879231
7,range_Ammonia_umolL,-0.08059537306829127
7,cv_Ammonia_umolL,-0.2413504901374773
7,min_NN_umolL,1.3543497237337123
7,max_NN_umolL,0.2720758487959759
7,mean_NN_umolL,1.4321110387166482
7,range_NN_umolL,-0.21612230693021992
7,cv_NN_umolL,-0.44179587427581596
7,min_pH,-0.18020318678900624
7,max_pH,0.6649072605369318
7,mean_pH,-0.5488923426895004
7,range_pH,0.5597362290982523
7,cv_pH,0.589405186108602
7,min_Phosphate_umolL,0.8506321940378675
7,max_Phosphate_umolL,0.08052727263620237
7,mean_Phosphate_umolL,0.9718136714708374
7,range_Phosphate_umolL,-0.30399007052110927
7,cv_Phosphate_umolL,-0.47670053308123916
7,min_Salinity,0.6998369961192443
7,max_Salinity,0
7,mean_Salinity,0.10628813010339075
7,range_Salinity,-0.7118136857838916
7,cv_Salinity,-0.8064075807038135
7,min_Silicate_umolL,0.4436117470020178
7,max_Silicate_umolL,-0.23150504523884188
7,mean_Silicate_umolL,0.6575984426241931
7,range_Silicate_umolL,-0.2699076655337966
7,cv_Silicate_umolL,-0.7084137688317418
7,del15N,1.2407317457470208
7,N_percent,-0.4345279837491785
8,min_Temperature_C,-0.2956153080196308
8,max_Temperature_C,1.746901161652369
8,mean_Temperature_C,0.980743853015868
8,range_Temperature_C,1.7054702414043967
8,cv_Temperature_C,0.7794111026851068
8,min_Ammonia_umolL,-0.5660403321625436
8,max_Ammonia_umolL,-0.28852800400620365
8,mean_Ammonia_umolL,-0.34164796842065726
8,range_Ammonia_umolL,-0.19410998302363083
8,cv_Ammonia_umolL,0.010100972882419214
8,min_NN_umolL,0.44002079631854807
8,max_NN_umolL,1.9904496306652975
8,mean_NN_umolL,1.3551388120910899
8,range_NN_umolL,1.8619767981680493
8,cv_NN_umolL,1.6389659927124665
8,min_pH,-2.5604838537917267
8,max_pH,-1.5254098389562747
8,mean_pH,-2.266221029657552
8,range_pH,1.73745781321201
8,cv_pH,1.9939979239417127
8,min_Phosphate_umolL,-0.7696196041295011
8,max_Phosphate_umolL,0.4831636358172142
8,mean_Phosphate_umolL,-0.702123753072231
8,range_Phosphate_umolL,0.7689160607298654
8,cv_Phosphate_umolL,0.9895915501575927
8,min_Salinity,-1.6898503077025953
8,max_Salinity,0.8304394196024392
8,mean_Salinity,-1.2874237745630188
8,range_Salinity,2.2048862949891226
8,cv_Salinity,1.8995389489255228
8,min_Silicate_umolL,-0.6950708121475462
8,max_Silicate_umolL,1.646867644092425
8,mean_Silicate_umolL,1.2399734471622235
8,range_Silicate_umolL,1.6946376617009238
8,cv_Silicate_umolL,1.4096115588098022
8,del15N,2.074837121039137
8,N_percent,2.0597970643032433
9,min_Temperature_C,1.5173505423944942
9,max_Temperature_C,0.841249188622306
9,mean_Temperature_C,1.3159862126276656
9,range_Temperature_C,-0.35060613472248114
9,cv_Temperature_C,0.9097440408591309
9,min_Ammonia_umolL,-0.812144824407128
9,max_Ammonia_umolL,-0.4859996417290808
9,mean_Ammonia_umolL,-0.7131268138203831
9,range_Ammonia_umolL,-0.3530304369611064
9,cv_Ammonia_umolL,-0.03743505806088033
9,min_NN_umolL,0.7828941440992343
9,max_NN_umolL,-0.7916793495040803
9,mean_NN_umolL,-0.18430572042008783
9,range_NN_umolL,-1.0889239310714927
9,cv_NN_umolL,-1.2741399870697552
9,min_pH,0.8292705386552088
9,max_pH,-0.06218405653316485
9,mean_pH,0.42808698708217696
9,range_pH,-0.8777928275032842
9,cv_pH,-0.8980295096397916
9,min_Phosphate_umolL,1.6607580931215529
9,max_Phosphate_umolL,-0.32210909054480946
9,mean_Phosphate_umolL,0.6928241007136593
9,range_Phosphate_umolL,-1.0192608246884263
9,cv_Phosphate_umolL,-1.0351155660382705
9,min_Salinity,1.1094976767744307
9,max_Salinity,1.8981472448056111
9,mean_Salinity,1.162130482123358
9,range_Salinity,-0.01736130940935734
9,cv_Salinity,0.16548242989355083
9,min_Silicate_umolL,0.2538313204770903
9,max_Silicate_umolL,-0.9468666068299553
9,mean_Silicate_umolL,-1.1641900331101598
9,range_Silicate_umolL,-0.9609756014415853
9,cv_Silicate_umolL,-0.6537996303821019
9,del15N,-1.2615843801293243
9,N_percent,-1.3872319614125177
10,min_Temperature_C,-0.41900752330887375
10,max_Temperature_C,0.37405127574490055
10,mean_Temperature_C,0.5100439991953997
10,range_Temperature_C,0.6163428639146104
10,cv_Temperature_C,-0.7635635162030179
10,min_Ammonia_umolL,0.1722731445712091
10,max_Ammonia_umolL,-0.5298822278897202
10,mean_Ammonia_umolL,-0.6286998035022635
10,range_Ammonia_umolL,-0.580059656871786
10,cv_Ammonia_umolL,-0.7830874257190591
10,min_NN_umolL,0.3257296803916525
10,max_NN_umolL,-0.8325930109771593
10,mean_NN_umolL,-0.31259276479601883
10,range_NN_umolL,-0.9642379847655966
10,cv_NN_umolL,-0.8897364874316379
10,min_pH,0.8262418065977244
10,max_pH,0.03376961956574228
10,mean_pH,0.27820271059669843
10,range_pH,-0.8203615974972222
10,cv_pH,-0.745545694617255
10,min_Phosphate_umolL,0.8506321940378675
10,max_Phosphate_umolL,-1.1273818169068321
10,mean_Phosphate_umolL,-0.42313418231505284
10,range_Phosphate_umolL,-1.3768962017720838
10,cv_Phosphate_umolL,-1.355870310878394
10,min_Salinity,1.1094976767744307
10,max_Salinity,-0.7118052168020305
10,mean_Salinity,0.9509620117193165
10,range_Salinity,-1.545156537433303
10,cv_Salinity,-1.5712097411123758
10,min_Silicate_umolL,-0.1731746392039961
10,max_Silicate_umolL,-0.3807215672885219
10,mean_Silicate_umolL,-0.5407501244059857
10,range_Silicate_umolL,-0.3611807891442593
10,cv_Silicate_umolL,0.020148331026035745
10,del15N,-0.4274790048372092
10,N_percent,-0.5934759479629567
11,min_Temperature_C,-0.2956153080196308
11,max_Temperature_C,-1.7173937080259158
11,mean_Temperature_C,-1.3461087790875976
