CowTagID,Predictor_measurement,Predictor_scaled
11,range_Temperature_C,-1.2627264468405415
11,cv_Temperature_C,-0.8287145408559757
11,min_Ammonia_umolL,1.40279560579413
11,max_Ammonia_umolL,0.7646540638491408
11,mean_Ammonia_umolL,0.9585279904783836
11,range_Ammonia_umolL,0.5323835206905434
11,cv_Ammonia_umolL,0.6471897834138062
11,min_NN_umolL,-0.931472594804198
11,max_NN_umolL,1.0494354167844786
11,mean_NN_umolL,0.4058146837091968
11,range_NN_umolL,1.4047949950464298
11,cv_NN_umolL,1.3491829921136833
11,min_pH,0.7783960387341284
11,max_pH,-1.262125644346848
11,mean_pH,0.5131660195493903
11,range_pH,-1.5058216119732308
11,cv_pH,-1.484642258823931
11,min_Phosphate_umolL,0.04050629495418427
11,max_Phosphate_umolL,-0.7247454537258202
11,mean_Phosphate_umolL,-0.702123753072231
11,range_Phosphate_umolL,-0.6616254476047678
11,cv_Phosphate_umolL,-0.7657991774592514
11,min_Salinity,-0.6656986060646294
11,max_Salinity,-1.0677078252030878
11,mean_Salinity,-0.6961520574317748
11,range_Salinity,0.05208392822808128
11,cv_Salinity,0.17984705909419463
11,min_Silicate_umolL,-1.2169669850910962
11,max_Silicate_umolL,1.3528233212298206
11,mean_Silicate_umolL,0.702396519896349
11,range_Silicate_umolL,1.4512426654063568
11,cv_Silicate_umolL,1.6527664876461066
11,del15N,0.6151527142779348
11,N_percent,1.3550854106252526
12,min_Temperature_C,0.38304187607121626
12,max_Temperature_C,-0.8928157775552241
12,mean_Temperature_C,-0.21658688336222123
12,range_Temperature_C,-1.0354236420696812
12,cv_Temperature_C,-0.9438638627330103
12,min_Ammonia_umolL,0.1722731445712091
12,max_Ammonia_umolL,0.19418044376082919
12,mean_Ammonia_umolL,0.28311190793342744
12,range_Ammonia_umolL,0.16913676883345619
12,cv_Ammonia_umolL,0.45811301428804735
12,min_NN_umolL,0.21143856446475687
12,max_NN_umolL,-0.42345639624636866
12,mean_NN_umolL,-0.08167608491934257
12,range_NN_umolL,-0.5070561816439776
12,cv_NN_umolL,-0.6100826119941231
12,min_pH,0.41372292337843114
12,max_pH,-0.7551427490648961
12,mean_pH,0.03381773116424654
12,range_pH,-0.8481153025152323
12,cv_pH,-0.9218636281117276
12,min_Phosphate_umolL,-0.7696196041295011
12,max_Phosphate_umolL,-0.32210909054480946
12,mean_Phosphate_umolL,0.13484495919930325
12,range_Phosphate_umolL,0.05364530656254828
12,cv_Phosphate_umolL,-0.05505913609599494
12,min_Salinity,-1.6898503077025953
12,max_Salinity,0.237268405600733
12,mean_Salinity,-0.40051619886621276
12,range_Salinity,1.85766010680188
12,cv_Salinity,2.018558185040562
12,min_Silicate_umolL,-0.3155099590976917
12,max_Silicate_umolL,-0.15250806297724664
12,mean_Silicate_umolL,-0.38769002705945227
12,range_Silicate_umolL,-0.12213213206923822
12,cv_Silicate_umolL,0.3485521415115594
12,del15N,-0.8445316924832672
12,N_percent,0.554734969890958
13,min_Temperature_C,-0.23391920037499842
13,max_Temperature_C,0.3792652790651936
13,mean_Temperature_C,0.13145995322272783
13,range_Temperature_C,0.49012122953370696
13,cv_Temperature_C,-0.10792385623638799
13,min_Ammonia_umolL,1.2797433596718377
13,max_Ammonia_umolL,-0.3982344694078021
13,mean_Ammonia_umolL,0.007317007560903636
13,range_Ammonia_umolL,-0.6481684228449897
13,cv_Ammonia_umolL,-1.1261267489798334
13,min_NN_umolL,1.2400586078068168
13,max_NN_umolL,-1.0780749798156342
13,mean_NN_umolL,-0.19285819004515012
13,range_NN_umolL,-1.5461057341931121
13,cv_NN_umolL,-1.745394758263631
13,min_pH,0.31327931944624304
13,max_pH,-0.014212391078053953
13,mean_pH,0.88039048955552
13,range_pH,-0.32635356178337355
13,cv_pH,-0.08822539695040824
13,min_Phosphate_umolL,0.8506321940378675
13,max_Phosphate_umolL,-0.32210909054480946
13,mean_Phosphate_umolL,0.5068310535422063
13,range_Phosphate_umolL,-0.6616254476047678
13,cv_Phosphate_umolL,-0.5983689951325663
13,min_Salinity,0.4950066557916512
13,max_Salinity,0.237268405600733
13,mean_Salinity,0.6834819492075948
13,range_Salinity,-0.36458749759659975
13,cv_Salinity,-0.15772302053180748
13,min_Silicate_umolL,0.728282386789409
13,max_Silicate_umolL,-1.1575252261942097
13,mean_Silicate_umolL,-0.9103342619012746
13,range_Silicate_umolL,-1.2130632761752445
13,cv_Silicate_umolL,-1.3093878144653885
13,del15N,-1.2615843801293243
13,N_percent,-0.8588266847455183
14,min_Temperature_C,-1.4678413532674717
14,max_Temperature_C,-1.2106900939533491
14,mean_Temperature_C,-1.7360233957148672
14,range_Temperature_C,-8.875763561803056e-4
14,cv_Temperature_C,1.3748089787726616
14,min_Ammonia_umolL,0.9105866213049617
14,max_Ammonia_umolL,0.040591392198591314
14,mean_Ammonia_umolL,0.2999973099970513
14,range_Ammonia_umolL,-0.1260012170504272
14,cv_Ammonia_umolL,-0.2466737383592251
14,min_NN_umolL,0.21143856446475687
14,max_NN_umolL,-1.037161318342555
14,mean_NN_umolL,-0.825740942299745
14,range_NN_umolL,-1.1304859131734584
14,cv_NN_umolL,-1.1881867661501146
14,min_pH,0.4456134127494639
14,max_pH,2.280554263770866
14,mean_pH,1.2907204457287484
14,range_pH,0.8390841584289106
14,cv_pH,0.8411957077877626
14,min_Phosphate_umolL,1.6607580931215529
14,max_Phosphate_umolL,-0.7247454537258202
14,mean_Phosphate_umolL,0.4138345299564813
14,range_Phosphate_umolL,-1.3768962017720838
14,cv_Phosphate_umolL,-1.435764605834435
14,min_Salinity,0.3584530955732881
14,max_Salinity,-0.11863420280032436
14,mean_Salinity,-0.4849835870277333
14,range_Salinity,-0.43403273523408775
14,cv_Salinity,-0.3474135277246705
14,min_Silicate_umolL,2.531196438776218
14,max_Silicate_umolL,-0.3807215672885219
14,mean_Silicate_umolL,0.7285287316384402
14,range_Silicate_umolL,-0.6089221246583724
14,cv_Silicate_umolL,-1.0453779309365314
14,del15N,0.6151527142779348
14,N_percent,-1.3843780275751134
15,min_Temperature_C,-1.0359685997551105
15,max_Temperature_C,-1.172006642235964
15,mean_Temperature_C,-1.4235142614109724
15,range_Temperature_C,-0.27268466264574753
15,cv_Temperature_C,-0.7538201030719072
15,min_Ammonia_umolL,0.1722731445712091
15,max_Ammonia_umolL,-0.4421170555684415
15,mean_Ammonia_umolL,-0.25722095810253764
15,range_Ammonia_umolL,-0.4892479689075142
15,cv_Ammonia_umolL,-0.8506465993778394
15,min_NN_umolL,-0.3600170151697205
15,max_NN_umolL,0.9266944323652413
15,mean_NN_umolL,0.25187023045808005
15,range_NN_umolL,1.072299138230707
15,cv_NN_umolL,1.302379103684413
15,min_pH,-1.7707034075618182
15,max_pH,-0.6257409408228424
15,mean_pH,-1.4031723141073318
15,range_pH,1.444639657067186
15,cv_pH,1.551157339330992
15,min_Phosphate_umolL,-1.5797455032131866
15,max_Phosphate_umolL,1.2884363621792378
15,mean_Phosphate_umolL,0.6928241007136593
15,range_Phosphate_umolL,1.8418221919808409
15,cv_Phosphate_umolL,1.4958609120896618
15,min_Salinity,-0.2560379254094915
15,max_Salinity,0.11863420280040865
15,mean_Salinity,0.4019239886689528
15,range_Salinity,0.3298648787779344
15,cv_Salinity,0.30341517970473114
15,min_Silicate_umolL,-1.264412091722328
15,max_Silicate_umolL,1.3528233212298206
15,mean_Silicate_umolL,0.7845263282286357
15,range_Silicate_umolL,1.4555890046259026
15,cv_Silicate_umolL,1.538881436198458
15,del15N,0.8236790581009629
15,N_percent,0.9066751914967288
16,min_Temperature_C,2.337632869074596
16,max_Temperature_C,0.15072664989888127
16,mean_Temperature_C,1.2210351659947063
16,range_Temperature_C,-1.5214366004879611
16,cv_Temperature_C,-0.9275367611915287
16,min_Ammonia_umolL,0.6644821290603773
16,max_Ammonia_umolL,0.4135933745640259
16,mean_Ammonia_umolL,0.3506535161879231
16,range_Ammonia_umolL,0.305354300779864
16,cv_Ammonia_umolL,0.7020290850292052
16,min_NN_umolL,-1.160054826657989
16,max_NN_umolL,-1.569038917492583
16,mean_NN_umolL,-1.9290095239327554
16,range_NN_umolL,-1.1720478952754236
16,cv_NN_umolL,-0.8183057699515123
16,min_pH,0.39515585206829545
16,max_pH,1.4242635963643655
16,mean_pH,1.0981227342735704
16,range_pH,0.40529629355639657
16,cv_pH,0.18644544328281032
16,min_Phosphate_umolL,-0.7696196041295011
16,max_Phosphate_umolL,-1.5300181800878438
16,mean_Phosphate_umolL,-1.539092465343765
16,range_Phosphate_umolL,-1.0192608246884263
16,cv_Phosphate_umolL,-0.9560517865662997
16,min_Salinity,1.4508815773203871
16,max_Salinity,2.372684056006993
16,mean_Salinity,2.2602065282240855
16,range_Salinity,-0.08680654704679595
16,cv_Salinity,-0.03584824173499496
16,min_Silicate_umolL,-1.2169669850910962
16,max_Silicate_umolL,-1.385738730505485
16,mean_Silicate_umolL,-1.5972381134076699
16,range_Silicate_umolL,-1.2608730075902486
16,cv_Silicate_umolL,-1.2523065077582685
16,del15N,-1.0530580363062951
16,N_percent,-1.5293200629854007
17,min_Temperature_C,-1.1593608150443533
17,max_Temperature_C,0.4135630782223411
17,mean_Temperature_C,-0.3218050284433132
17,range_Temperature_C,1.1729523515772464
17,cv_Temperature_C,0.779626110120947
17,min_Ammonia_umolL,-0.07383134767337533
17,max_Ammonia_umolL,-0.7492951586929169
17,mean_Ammonia_umolL,-0.7300122158840071
17,range_Ammonia_umolL,-0.7616830328003293
17,cv_Ammonia_umolL,-1.3311208763579254
17,min_NN_umolL,-0.13143478331592995
17,max_NN_umolL,0.5584714791075293
17,mean_NN_umolL,0.2775276393332658
17,range_NN_umolL,0.6151173351090878
17,cv_NN_umolL,0.6254042938981108
17,min_pH,-0.08720428633405403
17,max_pH,0.3824343655464874
17,mean_pH,-0.30806340148238515
17,range_pH,0.30523644238394115
17,cv_pH,0.06333417750564993
17,min_Phosphate_umolL,0.8506321940378675
17,max_Phosphate_umolL,1.6910727253602476
17,mean_Phosphate_umolL,1.5297928129851903
17,range_Phosphate_umolL,1.1265514378135228
17,cv_Phosphate_umolL,1.183464070044387
17,min_Salinity,-0.6656986060646294
17,max_Salinity,-0.7118052168020305
17,mean_Salinity,-0.9073205278358163
17,range_Salinity,0.26041964114044647
17,cv_Salinity,0.18710587965944436
17,min_Silicate_umolL,1.5822943061515817
17,max_Silicate_umolL,1.2562714540212039
17,mean_Silicate_umolL,1.8074157592762028
17,range_Silicate_umolL,1.0991891886231433
17,cv_Silicate_umolL,0.30881281515798803
17,del15N,0.19810002663187684
17,N_percent,0.35391332541047227
18,min_Temperature_C,0.1362574454927304
18,max_Temperature_C,-0.48546193619510036
18,mean_Temperature_C,-0.0601775172409296
18,range_Temperature_C,-0.5121522150836655
18,cv_Temperature_C,-0.5901800707010817
18,min_Ammonia_umolL,-0.5660403321625436
18,max_Ammonia_umolL,-0.42017576248812183
18,mean_Ammonia_umolL,-0.5105019890568961
18,range_Ammonia_umolL,-0.3303275149700386
18,cv_Ammonia_umolL,-0.3784084491168263
18,min_NN_umolL,-1.2743459425848849
18,max_NN_umolL,0.9676080938383205
18,mean_NN_umolL,0.2005554127077063
18,range_NN_umolL,1.446356977148395
18,cv_NN_umolL,1.4862643912210132
18,min_pH,0.4566098455793592
18,max_pH,-0.3862346064515487
18,mean_pH,0.21183980124655707
18,range_pH,-0.6827181702530696
18,cv_pH,-0.8745740764195931
18,min_Phosphate_umolL,0.8506321940378675
18,max_Phosphate_umolL,2.496345451722271
18,mean_Phosphate_umolL,2.3667615252567247
18,range_Phosphate_umolL,1.84182219198084
18,cv_Phosphate_umolL,1.7180405118571416
18,min_Salinity,-1.1436360668289973
18,max_Salinity,-0.8304394196024392
18,mean_Salinity,-0.8228531396741756
18,range_Salinity,0.6770910669651276
18,cv_Salinity,0.8606544783204413
18,min_Silicate_umolL,-0.1731746392039961
18,max_Silicate_umolL,1.3791556486503522
18,mean_Silicate_umolL,0.9711849835292866
18,range_Silicate_umolL,1.3817012378936233
18,cv_Silicate_umolL,1.325161009072413
18,del15N,0.19810002663187684
18,N_percent,1.170397332337939
19,min_Temperature_C,-1.1593608150443533
19,max_Temperature_C,0.6949376426817471
19,mean_Temperature_C,0.2972922999314547
19,range_Temperature_C,1.414033172293391
19,cv_Temperature_C,-0.17313168221773287
19,min_Ammonia_umolL,-1.3043538088962963
19,max_Ammonia_umolL,-0.5079409348094005
19,mean_Ammonia_umolL,-0.9326370406474938
19,range_Ammonia_umolL,-0.28492167098790266
19,cv_Ammonia_umolL,0.5284832794457008
19,min_NN_umolL,-2.1886748700000487
19,max_NN_umolL,-1.569038917492583
19,mean_NN_umolL,-2.2882132481853636
19,range_NN_umolL,-0.7979900563577353
19,cv_NN_umolL,-0.3169323924526068
19,min_pH,0.8750240313389162
19,max_pH,1.821988988519725
19,mean_pH,1.1417073757456806
19,range_pH,0.1430289196530319
19,cv_pH,0.328386331413902
19,min_Phosphate_umolL,-0.7696196041295011
19,max_Phosphate_umolL,-1.1273818169068321
19,mean_Phosphate_umolL,-1.260102894586584
19,range_Phosphate_umolL,-0.6616254476047678
19,cv_Phosphate_umolL,-0.5273927412363386
19,min_Salinity,1.1094976767744307
19,max_Salinity,-0.8304394196024392
19,mean_Salinity,0.2752229064265519
19,range_Salinity,-1.6146017750707908
19,cv_Salinity,-1.7030437261071063
19,min_Silicate_umolL,-1.0271865585661692
19,max_Silicate_umolL,-1.4208485003995275
19,mean_Silicate_umolL,-1.589771767195644
19,range_Silicate_umolL,-1.3130290782247989
19,cv_Silicate_umolL,-1.398647079327411
19,del15N,-1.4701107239523532
19,N_percent,-0.044849184775982445
20,min_Temperature_C,-0.4807036309535062
20,max_Temperature_C,0.09129990609079565
20,mean_Temperature_C,-0.12680261911902968
20,range_Temperature_C,0.41764539281973423
20,cv_Temperature_C,0.07252104867088081
20,min_Ammonia_umolL,-0.31993583991795943
20,max_Ammonia_umolL,-0.5298822278897202
20,mean_Ammonia_umolL,-0.8144392262021263
20,range_Ammonia_umolL,-0.48924796890751415
20,cv_Ammonia_umolL,-0.39530256920887363
20,min_NN_umolL,-1.160054826657989
20,max_NN_umolL,-0.9962476568694758
20,mean_NN_umolL,-1.3645465286786571
20,range_NN_umolL,-0.5901801458479083
20,cv_NN_umolL,-0.31913743048748694
20,min_pH,0.1642559305753921
20,max_pH,0.5376837557236184
20,mean_pH,0.9529305595008508
20,range_pH,0.13768660579802244
20,cv_pH,-0.045180255121555594
20,min_Phosphate_umolL,-0.7696196041295011
20,max_Phosphate_umolL,0.885799998998226
20,mean_Phosphate_umolL,-0.7021237530722279
20,range_Phosphate_umolL,1.126551437813524
20,cv_Phosphate_umolL,1.468544858342774
20,min_Salinity,1.1777744568836124
20,max_Salinity,-0.2372684056006487
20,mean_Salinity,0.8664946235577959
20,range_Salinity,-1.3368208245209379
20,cv_Salinity,-1.4873829149773778
20,min_Silicate_umolL,-0.7899610254100099
20,max_Silicate_umolL,-1.161913947430965
20,mean_Silicate_umolL,-1.152990513792121
20,range_Silicate_umolL,-1.0783267603693234
20,cv_Silicate_umolL,-0.9399841864522914
20,del15N,-0.8445316924832672
20,N_percent,-0.4947856720624369
