Run,Well_ID,Fragment_type,Fragment_ID,Replicate_ID
1,A1,BLANK,BLANK,1
1,A2,BLANK,BLANK,2
1,A3,BLANK,BLANK,3
1,A4,ST_PRE,B,1
1,A5,ST_PRE,B,2
1,A6,ST_PRE,B,3
1,A7,ST_PRE,C,1
1,A8,ST_PRE,C,2
1,A9,ST_PRE,C,3
1,A10,ST_PRE,D,1
1,A11,ST_PRE,D,2
1,A12,ST_PRE,D,3
1,B1,ST_PRE,E,1
1,B2,ST_PRE,E,2
1,B3,ST_PRE,E,3
1,B4,ST_PRE,F,1
1,B5,ST_PRE,F,2
1,B6,ST_PRE,F,3
1,B7,ST_PRE,G,1
1,B8,ST_PRE,G,2
1,B9,ST_PRE,G,3
1,B10,ST_PRE,H,1
1,B11,ST_PRE,H,2
1,B12,ST_PRE,H,3
1,C1,ST_PRE,I,1
1,C2,ST_PRE,I,2
1,C3,ST_PRE,I,3
1,C4,ST_PRE,J,1
1,C5,ST_PRE,J,2
1,C6,ST_PRE,J,3
1,C7,ST_PRE,L,1
1,C8,ST_PRE,L,2
1,C9,ST_PRE,L,3
1,C10,ST_PRE,M,1
1,C11,ST_PRE,M,2
1,C12,ST_PRE,M,3
1,D1,ST_PRE,N,1
1,D2,ST_PRE,N,2
1,D3,ST_PRE,N,3
1,D4,ST_PRE,O,1
1,D5,ST_PRE,O,2
1,D6,ST_PRE,O,3
1,D7,ST_PRE,R,1
1,D8,ST_PRE,R,2
1,D9,ST_PRE,R,3
1,D10,ST_PRE,S,1
1,D11,ST_PRE,S,2
1,D12,ST_PRE,S,3
1,E1,ST_PRE,T,1
1,E2,ST_PRE,T,2
1,E3,ST_PRE,T,3
1,E4,ST_PRE,U,1
1,E5,ST_PRE,U,2
1,E6,ST_PRE,U,3
1,E7,ST_PRE,V,1
1,E8,ST_PRE,V,2
1,E9,ST_PRE,V,3
1,E10,ST_PRE,W,1
1,E11,ST_PRE,W,2
1,E12,ST_PRE,W,3
1,F1,ST_PRE,X,1
1,F2,ST_PRE,X,2
1,F3,ST_PRE,X,3
1,F4,ST_POST,1m,1
1,F5,ST_POST,1m,2
1,F6,ST_POST,1m,3
1,F7,ST_POST,2m,1
1,F8,ST_POST,2m,2
1,F9,ST_POST,2m,3
1,F10,ST_POST,4m,1
1,F11,ST_POST,4m,2
1,F12,ST_POST,4m,3
1,G1,ST_POST,5m,1
1,G2,ST_POST,5m,2
1,G3,ST_POST,5m,3
1,G4,ST_POST,6m,1
1,G5,ST_POST,6m,2
1,G6,ST_POST,6m,3
1,G7,ST_POST,7m,1
1,G8,ST_POST,7m,2
1,G9,ST_POST,7m,3
1,G10,ST_POST,9m,1
1,G11,ST_POST,9m,2
1,G12,ST_POST,9m,3
1,H1,ST_POST,11m,1
1,H2,ST_POST,11m,2
1,H3,ST_POST,11m,3
1,H4,ST_POST,12m,1
1,H5,ST_POST,12m,2
1,H6,ST_POST,12m,3
1,H7,ST_POST,13m,1
1,H8,ST_POST,13m,2
1,H9,ST_POST,13m,3
1,H10,ST_POST,14m,1
1,H11,ST_POST,14m,2
1,H12,ST_POST,14m,3
2,A1,ST_POST,BLANK,1
2,A2,ST_POST,BLANK,2
2,A3,ST_POST,BLANK,3
2,A4,ST_POST,15m,1
2,A5,ST_POST,15m,2
2,A6,ST_POST,15m,3
2,A7,ST_POST,16m,1
2,A8,ST_POST,16m,2
2,A9,ST_POST,16m,3
2,A10,ST_POST,19m,1
2,A11,ST_POST,19m,2
2,A12,ST_POST,19m,3
2,B1,ST_POST,20m,1
2,B2,ST_POST,20m,2
2,B3,ST_POST,20m,3
2,B4,ST_POST,1s,1
2,B5,ST_POST,1s,2
2,B6,ST_POST,1s,3
2,B7,ST_POST,2s,1
2,B8,ST_POST,2s,2
2,B9,ST_POST,2s,3
2,B10,ST_POST,3s,1
2,B11,ST_POST,3s,2
2,B12,ST_POST,3s,3
2,C1,ST_POST,4s,1
2,C2,ST_POST,4s,2
2,C3,ST_POST,4s,3
2,C4,ST_POST,5s,1
2,C5,ST_POST,5s,2
2,C6,ST_POST,5s,3
2,C7,ST_POST,6s,1
2,C8,ST_POST,6s,2
2,C9,ST_POST,6s,3
2,C10,ST_POST,7s,1
2,C11,ST_POST,7s,2
2,C12,ST_POST,7s,3
2,D1,ST_POST,9s,1
2,D2,ST_POST,9s,2
2,D3,ST_POST,9s,3
2,D4,ST_POST,10s,1
2,D5,ST_POST,10s,2
2,D6,ST_POST,10s,3
2,D7,ST_POST,11s,1
2,D8,ST_POST,11s,2
2,D9,ST_POST,11s,3
2,D10,ST_POST,13s,1
2,D11,ST_POST,13s,2
2,D12,ST_POST,13s,3
2,E1,ST_POST,14s,1
2,E2,ST_POST,14s,2
2,E3,ST_POST,14s,3
2,E4,ST_POST,15s,1
2,E5,ST_POST,15s,2
2,E6,ST_POST,15s,3
2,E7,ST_POST,16s,1
2,E8,ST_POST,16s,2
2,E9,ST_POST,16s,3
2,E10,ST_POST,17s,1
2,E11,ST_POST,17s,2
2,E12,ST_POST,17s,3
2,F1,ST_POST,18s,1
2,F2,ST_POST,18s,2
2,F3,ST_POST,18s,3
2,F4,ST_POST,19s,1
2,F5,ST_POST,19s,2
2,F6,ST_POST,19s,3
2,F7,ST_POST,20s,1
2,F8,ST_POST,20s,2
2,F9,ST_POST,20s,3
2,F10,ST_POST,1c,1
2,F11,ST_POST,1c,2
2,F12,ST_POST,1c,3
2,G1,ST_POST,2c,1
2,G2,ST_POST,2c,2
2,G3,ST_POST,2c,3
2,G4,ST_POST,3c,1
2,G5,ST_POST,3c,2
2,G6,ST_POST,3c,3
2,G7,ST_POST,4c,1
2,G8,ST_POST,4c,2
2,G9,ST_POST,4c,3
2,G10,ST_POST,5c,1
2,G11,ST_POST,5c,2
2,G12,ST_POST,5c,3
2,H1,ST_POST,6c,1
2,H2,ST_POST,6c,2
2,H3,ST_POST,6c,3
2,H4,ST_POST,7c,1
2,H5,ST_POST,7c,2
2,H6,ST_POST,7c,3
2,H7,ST_POST,8c,1
2,H8,ST_POST,8c,2
2,H9,ST_POST,8c,3
2,H10,ST_POST,9c,1
2,H11,ST_POST,9c,2
2,H12,ST_POST,9c,3
3,A1,ST_POST,BLANK,1
3,A2,ST_POST,BLANK,2
3,A3,ST_POST,BLANK,3
3,A4,ST_POST,10c,1
3,A5,ST_POST,10c,2
3,A6,ST_POST,10c,3
3,A7,ST_POST,11c,1
3,A8,ST_POST,11c,2
3,A9,ST_POST,11c,3
3,A10,ST_POST,12c,1
3,A11,ST_POST,12c,2
3,A12,ST_POST,12c,3
3,B1,ST_POST,13c,1
3,B2,ST_POST,13c,2
3,B3,ST_POST,13c,3
3,B4,ST_POST,15c,1
3,B5,ST_POST,15c,2
3,B6,ST_POST,15c,3
3,B7,ST_POST,16c,1
3,B8,ST_POST,16c,2
3,B9,ST_POST,16c,3
3,B10,ST_POST,17c,1
3,B11,ST_POST,17c,2
3,B12,ST_POST,17c,3
3,C1,ST_POST,18c,1
3,C2,ST_POST,18c,2
3,C3,ST_POST,18c,3
3,C4,ST_POST,19c,1
3,C5,ST_POST,19c,2
3,C6,ST_POST,19c,3
3,C7,ST_POST,20c,1
3,C8,ST_POST,20c,2
3,C9,ST_POST,20c,3
3,C10,ST_POST,1h,1
3,C11,ST_POST,1h,2
3,C12,ST_POST,1h,3
3,D1,ST_POST,2h,1
3,D2,ST_POST,2h,2
3,D3,ST_POST,2h,3
3,D4,ST_POST,4h,1
3,D5,ST_POST,4h,2
3,D6,ST_POST,4h,3
3,D7,ST_POST,5h,1
3,D8,ST_POST,5h,2
3,D9,ST_POST,5h,3
3,D10,ST_POST,6h,1
3,D11,ST_POST,6h,2
3,D12,ST_POST,6h,3
3,E1,ST_POST,7h,1
3,E2,ST_POST,7h,2
3,E3,ST_POST,7h,3
3,E4,ST_POST,8h,1
3,E5,ST_POST,8h,2
3,E6,ST_POST,8h,3
3,E7,ST_POST,9h,1
3,E8,ST_POST,9h,2
3,E9,ST_POST,9h,3
3,E10,ST_POST,10h,1
3,E11,ST_POST,10h,2
3,E12,ST_POST,10h,3
3,F1,ST_POST,11h,1
3,F2,ST_POST,11h,2
3,F3,ST_POST,11h,3
3,F4,ST_POST,12h,1
3,F5,ST_POST,12h,2
3,F6,ST_POST,12h,3
3,F7,ST_POST,13h,1
3,F8,ST_POST,13h,2
3,F9,ST_POST,13h,3
3,F10,ST_POST,14h,1
3,F11,ST_POST,14h,2
3,F12,ST_POST,14h,3
3,G1,ST_POST,15h,1
3,G2,ST_POST,15h,2
3,G3,ST_POST,15h,3
3,G4,ST_POST,16h,1
3,G5,ST_POST,16h,2
3,G6,ST_POST,16h,3
3,G7,ST_POST,17h,1
3,G8,ST_POST,17h,2
3,G9,ST_POST,17h,3
3,G10,ST_POST,18h,1
3,G11,ST_POST,18h,2
3,G12,ST_POST,18h,3
3,H1,ST_POST,19h,1
3,H2,ST_POST,19h,2
3,H3,ST_POST,19h,3
3,H4,ST_POST,20h,1
3,H5,ST_POST,20h,2
3,H6,ST_POST,20h,3
3,H7,ST_POST,NA,1
3,H8,ST_POST,NA,2
3,H9,ST_POST,NA,3
3,H10,ST_POST,NA,1
3,H11,ST_POST,NA,2
3,H12,ST_POST,NA,3
